a:12:{s:6:"config";s:2403:"a:5:{s:10:"phpVersion";s:5:"7.0.8";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:10:"My Company";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:67:"E:\OpenServer\domains\yii\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:72:"E:\OpenServer\domains\yii\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:67:"E:\OpenServer\domains\yii\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"E:\OpenServer\domains\yii\_protected\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3663:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:3:"yii";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:131:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.99";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=9vuips3akp3h1lh82jehenqr57; path=/; HttpOnly";i:1;s:190:"_csrf=a02e47bdad87659ea514b03356c5eb13826159da3d070277802c9e14647941b4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_7m2hvQSt0LCRLIhCwB4A0-p1SFYS5tv%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b34ab3f34fa8";s:16:"X-Debug-Duration";s:5:"2,640";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b34ab3f34fa8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:3:"yii";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:131:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.99";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:4:"PATH";s:409:"e:\openserver\modules\php\PHP-7-x64\ext;e:\openserver\modules\php\PHP-7-x64\pear;e:\openserver\modules\php\PHP-7-x64\pear\bin;e:\openserver\modules\php\PHP-7-x64;e:\openserver\modules\wget\bin;e:\openserver\modules\database\MySQL-5.6-x64\bin;e:\openserver\modules\http\Apache-PHP-7-x64\bin;e:\openserver\modules\http\Apache-PHP-7-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"yii";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:25:"E:/OpenServer/domains/yii";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"E:/OpenServer/domains/yii";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:35:"E:/OpenServer/domains/yii/index.php";s:11:"REMOTE_PORT";s:5:"25438";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530178366.8269999;s:12:"REQUEST_TIME";i:1530178366;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:20397:"a:1:{s:8:"messages";a:49:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530178367.045964;i:4;a:0:{}i:5;i:2074432;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530178367.0461309;i:4;a:0:{}i:5;i:2075864;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530178367.214258;i:4;a:0:{}i:5;i:3272680;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530178367.332166;i:4;a:0:{}i:5;i:3711232;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530178367.3390019;i:4;a:0:{}i:5;i:3740600;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530178367.3730831;i:4;a:0:{}i:5;i:3905624;}i:12;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530178367.3958099;i:4;a:0:{}i:5;i:4122872;}i:13;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1530178367.432313;i:4;a:0:{}i:5;i:4270240;}i:14;a:6:{i:0;s:87:"Rendering view file: E:\OpenServer\domains\yii\_protected\frontend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530178367.4347899;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"E:\OpenServer\domains\yii\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4279120;}i:15;a:6:{i:0;s:89:"Rendering view file: E:\OpenServer\domains\yii\_protected\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530178367.4579561;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"E:\OpenServer\domains\yii\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4344640;}i:16;a:6:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530178368.3087411;i:4;a:3:{i:0;a:5:{s:4:"file";s:63:"E:\OpenServer\domains\yii\_protected\frontend\widgets\Alert.php";s:4:"line";i:63;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:68:"E:\OpenServer\domains\yii\_protected\frontend\views\layouts\main.php";s:4:"line";i:80;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:76:"E:\OpenServer\domains\yii\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:6453728;}i:19;a:6:{i:0;s:8850:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php:687
Stack trace:
#0 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(613): yii\db\Connection->createPdoInstance()
#2 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#3 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#4 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Schema.php(463): yii\db\Connection->getSlavePdo()
#5 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(881): yii\db\Schema->quoteValue('9vuips3akp3h1lh...')
#6 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(209): yii\db\Connection->quoteValue('9vuips3akp3h1lh...')
#7 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(1099): yii\db\Command->getRawSql()
#8 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(425): yii\db\Command->queryInternal('fetchColumn', 0)
#10 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Query.php(291): yii\db\Command->queryScalar()
#11 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\DbSession.php(156): yii\db\Query->scalar(Object(yii\db\Connection))
#12 [internal function]: yii\web\DbSession->readSession('9vuips3akp3h1lh...')
#13 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(137): session_start()
#14 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(612): yii\web\Session->open()
#15 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(751): yii\web\Session->get('__flash', Array)
#16 E:\OpenServer\domains\yii\_protected\frontend\widgets\Alert.php(63): yii\web\Session->getAllFlashes()
#17 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\BaseObject.php(109): frontend\widgets\Alert->init()
#18 [internal function]: yii\base\BaseObject->__construct(Array)
#19 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs(Array)
#20 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('frontend\\widget...', Array, Array)
#21 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('frontend\\widget...', Array, Array)
#22 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Widget.php(137): yii\BaseYii::createObject(Array)
#23 E:\OpenServer\domains\yii\_protected\frontend\views\layouts\main.php(80): yii\base\Widget::widget()
#24 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\View.php(336): require('E:\\OpenServer\\d...')
#25 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\View.php(254): yii\base\View->renderPhpFile('E:\\OpenServer\\d...', '[<span class="s...')
#26 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(399): yii\base\View->renderFile('E:\\OpenServer\\d...', Array, Object(frontend\controllers\SiteController))
#27 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(385): yii\base\Controller->renderContent('<div class="sit...')
#28 E:\OpenServer\domains\yii\_protected\frontend\controllers\SiteController.php(89): yii\base\Controller->render('index')
#29 [internal function]: frontend\controllers\SiteController->actionIndex()
#30 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#31 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#32 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#33 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#34 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#35 E:\OpenServer\domains\yii\index.php(18): yii\base\Application->run()
#36 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php:624
Stack trace:
#0 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#1 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#2 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Schema.php(463): yii\db\Connection->getSlavePdo()
#3 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Connection.php(881): yii\db\Schema->quoteValue('9vuips3akp3h1lh...')
#4 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(209): yii\db\Connection->quoteValue('9vuips3akp3h1lh...')
#5 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(1099): yii\db\Command->getRawSql()
#6 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Command.php(425): yii\db\Command->queryInternal('fetchColumn', 0)
#8 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\db\Query.php(291): yii\db\Command->queryScalar()
#9 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\DbSession.php(156): yii\db\Query->scalar(Object(yii\db\Connection))
#10 [internal function]: yii\web\DbSession->readSession('9vuips3akp3h1lh...')
#11 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(137): session_start()
#12 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(612): yii\web\Session->open()
#13 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Session.php(751): yii\web\Session->get('__flash', Array)
#14 E:\OpenServer\domains\yii\_protected\frontend\widgets\Alert.php(63): yii\web\Session->getAllFlashes()
#15 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\BaseObject.php(109): frontend\widgets\Alert->init()
#16 [internal function]: yii\base\BaseObject->__construct(Array)
#17 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs(Array)
#18 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('frontend\\widget...', Array, Array)
#19 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('frontend\\widget...', Array, Array)
#20 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Widget.php(137): yii\BaseYii::createObject(Array)
#21 E:\OpenServer\domains\yii\_protected\frontend\views\layouts\main.php(80): yii\base\Widget::widget()
#22 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\View.php(336): require('E:\\OpenServer\\d...')
#23 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\View.php(254): yii\base\View->renderPhpFile('E:\\OpenServer\\d...', '[<span class="s...')
#24 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(399): yii\base\View->renderFile('E:\\OpenServer\\d...', Array, Object(frontend\controllers\SiteController))
#25 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(385): yii\base\Controller->renderContent('<div class="sit...')
#26 E:\OpenServer\domains\yii\_protected\frontend\controllers\SiteController.php(89): yii\base\Controller->render('index')
#27 [internal function]: frontend\controllers\SiteController->actionIndex()
#28 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#29 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#31 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#32 E:\OpenServer\domains\yii\_protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 E:\OpenServer\domains\yii\index.php(18): yii\base\Application->run()
#34 {main}
Additional Information:
